Flat_link,Adress,Rate,Type,Built_up_area
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-wakad-pune/8a9fed82857339bc018573d9e44c3b85/detail,"Icon Linera  Karpe Nagar, Bhumkar Nagar, Wakad, Pimpri-Chinchwad, Maharashtra 411057, India",₹75 Lacs,2 BHK,"1,229 sqft"
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-lohegaon-pune/8a9fd28284eac10d0184eb3139f74b91/detail,"Lohegaon, Pune, Maharashtra, INDIA.",₹34 Lacs,1 BHK,544 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-tathawade-pune/8a9f89827a67553d017a67c5e02a3685/detail,Ganga Amber  Ashok Nagar,₹67.74 Lacs,2 BHK,508 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-moshi-pune/8a9f9a827c98a6a1017c98cd178815bc/detail,"Chikhali Moshi Road, Opposite India Oil Petrol Pump",₹42.66 Lacs,2 BHK,906 sqft
https://www.nobroker.in/property/buy/3-bhk-apartment-for-sale-in-sainikwadi-pune/8a9fac877da8fab9017da953bdad4633/detail,"38/2, OPP. BRAHMA SUNCITY, WADGAON SHERI, Sainikwadi, Pune, Maharashtra 411014, India",₹2.41 Crores,3 BHK,"1,821 sqft"
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-akurdi-pune/8a9fa5827cc1d964017cc56dc50071fc/detail,"Akurdi, Pune, Maharashtra, INDIA.",₹82.69 Lacs,2 BHK,973 sqft
https://www.nobroker.in/property/buy/3-bhk-apartment-for-sale-in-akurdi-pune/8a9f9f827cc1d96e017cc573dd2774c6/detail,"Akurdi, Pune, Maharashtra, INDIA.",₹92.34 Lacs,3 BHK,"1,108 sqft"
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-wagholi-pune/ff8081816310eded0163112c6edd29fc/detail,Pune-Nagar Road Near Ivy Estate,₹26 Lacs,1 BHK,605 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-keshav-nagar-mundhwa-pune/8a9fe482843cf25a01843d41c6e937ac/detail," 33 Keshav Kunj  Mundhwa, Pune, Maharashtra, INDIA.",₹70 Lacs,2 BHK,"1,031 sqft"
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-hadapsar-pune/ff808181634e9c4f01634ea6a74d073e/detail,"Handewadi Rd, Udyog Nagar, Hadapsar, Pune, Maharashtra 411028, India",₹50 Lacs,2 BHK,890 sqft
